Carpet_Area,BHK,Floor_Number,Bathrooms,Railway_Station-KM,Price,Rented_Price
651,1.0,24,4,0,4740821,34803
2779,1.0,1,1,4,786377,33899
1491,4.0,4,1,3,2463667,0
3482,2.0,24,2,0,4365993,0
445,3.0,19,3,0,2075112,0
701,4.0,17,3,2,1661937,28044
3105,4.0,13,3,1,1680365,17413
2821,1.0,21,1,4,3133730,0
1281,3.0,7,3,0,1365485,15554
554,4.0,23,1,1,2270743,39688
1437,3.0,12,4,4,4242180,0
1114,1.0,8,2,2,4450723,0
2471,3.0,18,1,4,561672,0
2853,1.0,12,4,2,1736780,0
448,3.0,11,1,2,2395318,27121
3290,1.0,14,3,4,3860864,0
2006,4.0,12,4,0,2954057,29308
3456,1.0,15,2,2,3842702,32860
544,1.0,1,4,3,4437106,33364
677,4.0,23,3,1,4490614,0
3026,2.0,20,4,4,2047426,26023
2786,4.0,17,3,0,1320317,0
3405,1.0,4,3,3,646830,0
476,3.0,11,4,3,4764527,0
629,4.0,4,2,3,2968694,0
1693,1.0,9,4,1,4199161,39463
3191,1.0,5,2,3,631588,27877
2395,3.0,21,4,1,868209,0
3248,3.0,18,3,4,1775672,21016
2498,1.0,7,2,2,4782205,9960
2533,2.0,5,3,2,4298592,0
2749,4.0,4,3,3,1041604,0
707,2.0,20,4,4,4859369,0
2281,3.0,23,1,2,3988402,18663
2354,3.0,18,3,2,1688369,0
2535,2.0,7,1,4,4002279,0
2957,1.0,9,3,4,1015000,15383
2294,2.0,24,4,3,602407,18920
3479,3.0,19,1,4,4959234,33684
3294,4.0,2,2,0,865056,24878
3310,3.0,5,2,4,2504737,0
1491,1.0,3,4,2,1651769,12576
1091,2.0,18,2,2,1959890,28205
3078,4.0,8,1,0,2955628,13763
2127,1.0,3,1,3,3069636,0
881,1.0,21,4,0,2781306,21785
2222,1.0,14,2,2,1406660,20750
556,2.0,24,4,1,4737550,22769
3155,1.0,20,4,1,1749584,0
2768,3.0,10,3,2,3975474,37487
749,4.0,20,1,4,3293141,0
1116,4.0,3,3,0,2351265,19700
3310,1.0,7,2,3,4394034,0
3330,2.0,12,3,3,4694608,0
3097,4.0,1,2,2,1521671,32797
1617,2.0,21,3,2,3286829,0
2165,1.0,3,2,1,4180335,0
648,2.0,14,1,2,2556094,0
1583,4.0,13,1,1,3125524,0
509,1.0,22,1,0,4039359,0
2874,3.0,8,3,0,3786436,9605
1029,1.0,4,2,0,584418,0
803,3.0,14,1,4,2097390,31496
422,4.0,6,1,0,1441970,0
1805,3.0,16,1,0,1644944,0
2572,3.0,3,4,4,3536158,0
823,2.0,4,2,0,4736328,16934
3193,1.0,23,3,2,1826400,0
3401,4.0,14,3,3,1421759,15013
1499,4.0,23,3,4,2975109,32244
3448,3.0,11,4,2,4077753,23998
2088,2.0,14,2,3,1855204,36046
419,1.0,6,3,4,2551215,26376
1598,3.0,5,1,4,2523871,28018
768,1.0,11,2,4,3934614,10101
863,2.0,9,4,3,580375,0
1731,1.0,24,4,4,2228204,0
2081,2.0,13,1,2,3478905,0
487,1.0,1,4,4,3336648,0
3276,1.0,16,3,1,3381097,0
537,1.0,6,4,2,2361470,8541
2917,1.0,15,4,1,3807738,0
2833,1.0,12,1,4,4103275,9330
1155,1.0,9,4,1,4686198,0
2207,4.0,10,2,1,4969833,11773
2568,1.0,3,3,0,941166,0
1097,2.0,12,3,1,4627685,33662
2287,4.0,20,2,1,721935,18132
1549,2.0,17,4,3,4512165,0
1681,1.0,14,4,0,3151742,0
2311,2.0,21,1,1,4926361,38455
1018,2.0,17,1,2,1948752,0
1424,3.0,16,2,1,1172454,0
1809,2.0,16,2,0,4173812,0
586,1.0,17,4,4,1196122,0
1718,4.0,21,3,1,3128499,0
2689,3.0,8,2,3,4750239,0
1087,2.0,24,2,4,3237493,0
2257,2.0,7,2,4,2883928,0
2518,3.0,2,2,3,4088969,0
2490,3.0,22,3,0,3988669,35159
3058,2.0,7,3,4,1257337,20521
3481,1.0,4,4,2,2334767,0
2046,2.0,13,1,4,1190194,16110
2410,1.0,24,1,4,1396439,0
1567,4.0,17,2,3,3548357,0
1971,4.0,13,3,3,1992600,0
738,1.0,7,3,4,3069118,29746
1763,3.0,20,1,3,897714,21029
3478,3.0,19,2,2,1207951,0
1174,1.0,24,1,2,4397359,0
1185,3.0,4,4,4,4950385,35388
611,2.0,24,2,0,1879876,0
1567,2.0,17,4,0,3173450,8538
512,3.0,19,1,2,3507866,9506
2952,4.0,24,3,2,3258168,31681
1541,1.0,4,3,3,4296378,14604
1352,3.0,9,4,4,2334526,0
2168,3.0,17,4,1,3718529,33169
3382,4.0,22,3,2,1314727,23454
1463,3.0,24,1,2,1154027,22031
531,2.0,1,3,2,3163998,8472
1864,1.0,12,4,2,560056,0
646,4.0,14,3,1,628007,13363
1916,1.0,2,3,3,2186862,11507
1849,4.0,22,4,2,3961306,26453
2125,4.0,13,2,2,4602330,30696
3457,4.0,11,4,3,2127858,0
3212,2.0,14,1,4,3169649,0
839,2.0,21,4,2,3445171,27669
1698,1.0,5,3,2,4025496,0
1089,1.0,23,1,0,1036419,25795
1470,2.0,20,4,3,1169125,0
1414,2.0,2,1,1,3136880,26077
1491,2.0,21,3,1,3395763,0
2548,3.0,17,3,3,2357007,38489
1139,2.0,12,4,0,2547952,23724
2290,1.0,14,1,3,1258240,13483
680,1.0,9,3,2,1028682,0
3346,4.0,18,2,4,4182495,8724
1954,3.0,4,3,1,3563995,39902
1070,1.0,14,2,3,3504349,0
2213,1.0,18,2,4,2017274,19900
1703,3.0,23,2,4,4644735,10873
3470,4.0,24,4,3,503137,32151
759,3.0,20,4,0,2843228,33130
1681,4.0,18,2,4,4332309,32137
2600,3.0,2,1,4,3944219,17267
3284,2.0,9,2,3,3727194,21310
2875,3.0,24,1,4,2244861,11424
2519,2.0,6,2,1,3438267,0
3276,4.0,1,3,1,2721267,29638
2685,2.0,1,3,1,3586994,0
2863,3.0,11,4,3,2125387,9439
1622,2.0,4,2,1,1355035,0
2320,3.0,9,3,0,1520986,0
919,1.0,6,3,2,1300481,39989
2862,4.0,14,2,3,4677363,0
3113,4.0,14,2,3,1365215,14883
508,3.0,9,4,1,2499901,0
1463,4.0,20,3,3,2883353,0
1641,4.0,22,1,2,3825164,0
3399,3.0,1,2,3,1424614,34911
829,1.0,15,3,2,4514258,32085
2972,1.0,1,3,3,1548503,0
613,2.0,23,4,3,2122686,22913
1855,2.0,24,4,1,1604750,0
571,4.0,15,2,3,2244489,0
1374,3.0,8,4,4,3557693,0
1331,4.0,11,2,2,3464721,24246
3228,3.0,10,1,2,4223746,0
551,2.0,11,3,2,3240931,0
1512,3.0,19,4,3,1273818,0
679,2.0,22,3,1,3680248,0
2821,2.0,7,2,3,2000848,0
506,2.0,14,3,3,2572083,0
2215,4.0,23,3,2,4293352,27279
2280,1.0,21,2,1,4507371,31904
2409,4.0,22,1,3,3388612,26188
1918,4.0,11,4,3,1907249,12345
447,4.0,20,3,1,2807562,11629
2184,3.0,21,4,3,4865365,0
1335,3.0,6,3,3,3446159,37351
2024,1.0,13,3,3,1077440,16159
1910,4.0,22,2,0,4862873,10166
1576,2.0,19,3,2,4678716,0
2132,3.0,23,1,2,1159081,0
3485,2.0,14,1,2,2752430,23633
2785,2.0,21,1,2,3477787,20958
2462,2.0,1,4,3,4120811,14687
968,1.0,9,4,1,3664597,0
1703,2.0,10,4,0,679114,11941
860,1.0,20,2,4,4259950,0
2859,2.0,21,4,2,2614662,24438
2540,3.0,23,2,1,4956878,0
878,3.0,17,2,0,1404728,0
1318,1.0,11,3,3,3428767,22824
1589,4.0,21,3,3,4503710,0
3123,4.0,20,1,3,4395300,27429
653,3.0,22,2,2,1914613,15728
2015,4.0,4,3,0,1110445,0
2352,3.0,24,3,0,3575571,19882
2377,4.0,15,1,2,636381,0
2756,1.0,2,3,3,3752683,33314
1063,4.0,21,1,2,3092511,0
2138,1.0,10,4,1,2018547,0
2982,3.0,16,1,1,914607,21512
565,1.0,10,4,2,4979758,0
3160,3.0,24,4,3,2679343,21528
2662,1.0,16,2,1,4864710,0
2587,1.0,10,2,4,1656314,26883
3001,3.0,3,3,4,1417121,8911
1296,3.0,1,3,3,518997,0
469,3.0,2,4,0,2056806,0
1313,4.0,10,2,2,3132852,8175
2216,3.0,7,1,4,4876970,0
1995,3.0,5,4,2,652102,19129
3291,2.0,15,2,2,2552908,0
1435,1.0,3,2,4,1263940,0
1114,1.0,7,2,4,4079054,10455
795,2.0,20,4,4,2386338,0
2228,1.0,24,4,2,2372623,0
1094,1.0,24,3,2,2116773,36617
2162,1.0,2,4,1,2940064,0
3033,1.0,9,2,1,1513568,0
1260,1.0,11,4,1,1310201,38638
3057,2.0,18,1,3,4919077,0
2777,2.0,5,4,1,4154296,26733
1678,4.0,14,3,2,3813335,39667
549,1.0,19,1,4,1968335,31435
2006,3.0,4,3,1,1226961,24153
454,2.0,4,1,2,4930969,0
689,4.0,14,4,1,2178196,0
1893,1.0,14,4,4,985223,24834
1889,4.0,8,3,1,4918353,0
934,1.0,3,1,4,1357549,0
2985,2.0,24,1,3,2867636,0
2221,1.0,23,3,0,1143610,0
2391,1.0,11,4,4,4512485,0
2137,2.0,23,4,2,2569302,0
892,4.0,5,4,2,4073944,13964
3204,4.0,14,1,2,1119550,0
3099,4.0,9,1,0,2960648,9007
3067,1.0,21,3,3,4012518,0
2395,1.0,22,4,4,3029406,0
1830,2.0,5,1,3,2128747,0
949,1.0,6,4,4,1682789,23595
2441,4.0,18,1,0,3715410,31051
1468,3.0,4,1,1,3543788,0
1770,1.0,20,4,4,802863,37174
790,4.0,19,4,3,3570015,0
1531,1.0,20,3,4,2279067,0
1683,4.0,4,3,2,4672518,0
2031,4.0,7,3,2,1012946,0
2111,1.0,2,2,3,2242073,0
2396,3.0,6,3,3,3944072,21257
2568,3.0,17,4,3,2871136,0
1563,4.0,16,2,2,1172837,32240
2544,2.0,14,4,0,4898282,0
2329,3.0,16,3,3,4119112,39352
855,4.0,7,2,2,3744632,19762
579,2.0,5,4,2,3438492,0
910,2.0,21,4,1,1754325,0
451,3.0,5,2,0,658056,0
2447,3.0,11,4,4,4401634,0
2040,2.0,7,4,2,1263466,0
2555,1.0,7,1,4,1146791,36149
2919,4.0,5,2,4,4192720,30600
730,1.0,22,3,3,2800474,0
2327,1.0,21,2,4,4762132,0
1466,4.0,3,4,3,3668699,39475
2009,2.0,2,1,3,1049899,28556
3287,1.0,18,1,0,2987177,0
2005,3.0,2,3,1,2814132,0
591,1.0,9,2,4,515746,0
1762,2.0,11,2,4,3570275,0
1600,2.0,21,1,1,4812567,0
1594,2.0,13,2,1,2849793,17583
781,4.0,10,3,3,3757293,38559
2572,4.0,22,3,4,3757057,16537
3113,3.0,4,3,1,784273,0
1156,1.0,20,3,4,2370907,15968
419,3.0,18,1,2,860760,0
1413,1.0,12,4,1,3282966,24144
1143,1.0,6,4,3,1811587,27978
619,2.0,7,3,1,3029881,0
2259,3.0,3,3,1,3141347,0
2665,3.0,15,1,3,1559295,0
962,3.0,14,3,2,1495718,12828
2946,2.0,16,4,0,2130442,26421
2345,1.0,24,2,3,1695780,29210
2666,4.0,11,4,3,3317026,23411
1773,2.0,23,2,2,4448816,0
2820,3.0,4,2,0,1351782,0
1733,4.0,13,3,4,705246,30178
2841,1.0,16,2,4,3966647,0
2214,3.0,24,2,0,2179170,0
3306,3.0,8,1,4,2208733,0
2284,4.0,16,3,1,2407551,13180
1543,4.0,9,4,3,794209,0
1353,4.0,8,2,3,4572282,0
1265,4.0,22,4,1,596028,0
2398,2.0,24,4,4,2557816,0
2830,4.0,5,4,4,2068200,0
3479,1.0,20,2,4,4864891,12265
528,3.0,1,3,0,4492232,0
2528,2.0,22,1,4,2549673,19139
965,3.0,2,1,4,1247578,0
1793,3.0,22,3,2,3134963,20614
871,2.0,21,3,3,2478426,0
1969,1.0,13,3,4,731840,0
1248,3.0,14,3,0,2001844,0
2817,4.0,18,4,2,4469731,0
1102,4.0,4,4,2,2714825,27070
2569,2.0,6,4,3,1645753,32221
1622,3.0,3,4,1,1540465,0
1123,3.0,13,3,2,2807027,11341
1012,1.0,20,3,2,4605819,19335
2535,3.0,2,1,2,2680767,30817
980,1.0,23,2,2,1369317,0
2872,4.0,13,3,3,4357826,0
2796,2.0,8,3,0,3327335,21642
3067,2.0,4,3,4,2640773,24423
2012,4.0,6,4,2,4498258,0
853,3.0,23,3,2,1598597,28627
2296,1.0,21,2,3,3237104,0
460,3.0,11,2,1,2625053,38606
3194,3.0,17,4,4,1468379,31704
3204,1.0,17,1,1,3758174,0
3254,2.0,16,3,1,2694961,37679
2504,3.0,11,4,0,3662933,25723
905,1.0,12,3,4,2377320,37984
593,1.0,17,3,1,4270603,0
2209,4.0,15,1,2,4512622,0
2427,2.0,7,4,2,2959272,28408
2202,3.0,14,4,1,3390188,31808
3448,1.0,20,2,3,1874340,28233
1250,1.0,21,1,4,1352515,28103
542,3.0,2,3,0,704516,0
2140,2.0,4,3,4,846405,20692
3186,2.0,18,3,2,630107,0
1949,4.0,24,3,4,2314074,0
2369,2.0,24,1,4,2231804,15723
923,4.0,9,4,4,3829556,39797
2081,2.0,2,1,4,1251600,39619
2189,4.0,7,1,4,3903205,0
3472,4.0,7,4,0,2700366,0
1815,2.0,5,1,1,836305,32693
523,4.0,15,3,3,1487753,0
2147,1.0,8,3,3,4370929,8643
2223,4.0,13,3,3,1536179,0
1046,3.0,9,3,1,3642248,0
1373,2.0,5,2,4,4851227,0
1137,2.0,8,1,1,2496887,0
1285,1.0,16,1,4,3086902,0
1614,4.0,24,2,4,4908023,0
1095,4.0,7,2,1,1701772,0
1499,4.0,15,1,2,4039842,0
2899,1.0,13,2,2,1527358,22201
625,1.0,19,3,4,1523522,0
666,4.0,13,3,1,2992410,25502
1182,1.0,19,2,3,3508638,0
1863,1.0,18,4,1,4574240,13935
2869,1.0,2,2,4,4079898,0
3379,2.0,2,1,2,1846236,0
2267,1.0,1,2,2,4704012,0
3472,2.0,24,3,3,2799254,30950
781,4.0,4,2,3,3417471,0
2768,4.0,11,4,2,1371510,8649
1442,3.0,6,4,2,2489902,38148
2102,4.0,13,1,2,1776438,0
644,3.0,9,1,0,3500205,28704
1921,3.0,7,4,2,734050,0
697,1.0,14,2,3,1700405,0
798,2.0,1,4,2,1470568,38387
3011,4.0,11,1,4,3873703,0
742,2.0,10,2,3,4352806,21533
2689,1.0,1,3,2,1396464,37185
969,3.0,6,4,1,4045037,0
2324,1.0,1,3,3,3691726,0
2547,4.0,8,3,4,3929701,15042
3336,4.0,9,3,1,4016992,13802
3067,1.0,19,3,0,3606682,22979
3325,3.0,8,4,2,4971519,0
2694,3.0,6,3,2,722270,0
615,3.0,15,2,2,2043191,32914
2226,4.0,10,1,0,4086484,0
2996,1.0,18,2,1,4496589,0
2364,4.0,18,1,3,1118833,0
1182,4.0,9,1,4,3160942,0
907,4.0,9,4,2,4812931,0
2554,3.0,11,2,4,676748,10810
3358,1.0,22,2,2,3794135,0
1290,3.0,4,2,2,3567604,0
3134,2.0,1,2,3,1971500,16710
2376,3.0,6,2,4,3711167,0
3106,3.0,10,3,1,4512646,0
1778,3.0,18,2,4,3784961,0
3223,4.0,9,3,2,3750548,20581
2915,3.0,3,3,1,2720275,31763
508,4.0,10,3,3,3350632,0
3466,2.0,21,4,3,4473465,31817
1507,1.0,14,3,0,3464446,33781
1593,1.0,13,1,2,2035528,26648
873,2.0,14,3,1,759730,0
2136,3.0,2,1,3,3677977,30716
2250,1.0,23,1,3,2145624,17563
2076,1.0,19,1,4,2754099,25730
1749,3.0,21,3,2,3001107,15285
1731,3.0,21,1,4,4771750,34219
2437,1.0,7,3,0,623673,0
562,3.0,24,3,1,3260022,25649
2490,1.0,17,2,4,3231794,0
2911,2.0,17,4,0,3638285,33089
3204,3.0,21,2,4,1184512,0
2384,1.0,4,4,1,3813219,0
3392,3.0,1,2,4,1145497,20084
1576,4.0,17,2,0,1136144,0
1732,1.0,1,1,1,4273604,0
2203,3.0,9,4,1,3473922,32642
3007,1.0,5,2,3,2286274,15708
1165,4.0,1,1,1,2316842,13870
3452,2.0,12,1,3,3835332,0
2531,3.0,5,1,3,3822557,16063
2894,2.0,2,2,1,2633036,0
3449,2.0,5,3,2,4444446,38159
2588,2.0,12,1,2,597498,28708
1324,1.0,20,1,1,2905912,15491
2110,1.0,11,3,0,2767592,0
998,1.0,6,2,4,1857736,0
1431,4.0,1,2,3,4190111,0
2724,4.0,17,1,1,2393291,0
2785,4.0,10,3,1,2382252,0
1609,4.0,18,2,3,3488084,0
2260,2.0,19,4,1,1576447,18273
994,1.0,15,1,2,547704,0
2636,1.0,15,4,1,1088420,38456
2625,4.0,10,4,2,896928,25664
1898,3.0,2,4,3,2034723,0
1766,3.0,21,2,1,1392951,0
1487,3.0,18,1,4,2909802,0
2434,4.0,18,4,1,4317569,0
2252,4.0,24,1,3,2363744,0
1077,3.0,21,1,0,3910890,0
2059,1.0,15,1,4,2500902,0
2401,3.0,11,4,3,4072999,33004
2673,1.0,3,2,4,1296212,0
2776,3.0,13,2,4,2776085,35372
1022,3.0,11,1,1,4269969,9495
2170,2.0,13,3,2,4932686,0
2460,4.0,13,1,4,1036066,0
2136,3.0,9,2,1,1760024,0
3412,4.0,20,4,3,1658329,38222
2329,3.0,18,4,3,3731378,31289
2938,4.0,1,3,1,3834211,0
2630,3.0,15,3,2,890679,0
1596,4.0,9,1,4,853652,19560
2795,1.0,22,3,0,4495651,0
2747,2.0,22,3,2,2258696,0
1187,3.0,7,4,3,3464227,29406
2213,3.0,2,3,0,4357057,32306
3425,1.0,7,4,4,3401704,0
2685,1.0,18,3,3,1219948,0
3492,2.0,9,2,2,3054646,0
2802,4.0,18,1,2,4661002,0
423,1.0,4,4,2,776989,0
3460,1.0,15,2,4,3622970,38993
2477,3.0,4,4,4,2828721,0
1780,2.0,1,2,3,1853504,37461
2973,3.0,3,2,2,4672783,0
1819,4.0,12,1,3,596107,0
3079,3.0,7,2,1,4852021,0
2871,2.0,18,2,4,2314648,19091
2948,2.0,18,2,2,816672,16936
3352,1.0,15,1,4,3539040,8784
1542,4.0,24,1,3,2137240,37633
2912,4.0,2,1,0,3143690,0
3081,3.0,9,4,1,2695427,11135
923,3.0,6,4,1,2562273,30135
700,2.0,17,2,1,1617324,21970
1281,4.0,12,2,2,3483310,0
1847,1.0,10,1,4,3383798,15499
2671,2.0,10,1,3,3585862,18239
3406,2.0,11,4,3,3741465,39376
1314,2.0,13,3,0,4096774,0
2626,1.0,14,1,4,810026,0
1331,2.0,1,4,2,2328816,12951
2477,1.0,20,4,1,986493,29500
2421,3.0,13,3,4,3013966,32844
2611,1.0,21,3,1,2772627,0
2553,4.0,10,3,1,2097247,0
989,2.0,10,3,0,3387876,0
818,4.0,14,2,0,2359131,0
836,1.0,8,1,3,2252673,29972
2364,4.0,21,4,1,1208901,0
706,3.0,4,4,1,3255627,36187
3191,1.0,7,2,3,1223042,16880
1019,1.0,21,3,0,2033724,0
1395,3.0,22,2,3,1164232,12529
751,3.0,2,4,0,3261020,17653
2419,4.0,7,4,3,3779435,15812
1191,3.0,14,1,4,4520859,0
3318,4.0,9,1,3,4903809,0
1970,2.0,19,1,3,4835639,8991
2066,3.0,17,1,4,2269568,0
1177,2.0,19,3,0,4293363,23846
1470,3.0,9,4,1,3287784,0
861,1.0,21,3,0,4080616,0
1437,1.0,22,1,3,2834163,0
2869,4.0,5,4,2,2754595,23918
1865,1.0,3,2,2,4422839,37043
1671,3.0,1,3,0,4471229,27660
758,1.0,7,4,1,3160344,35638
1962,4.0,1,3,1,3351874,31953
647,1.0,22,3,1,4688553,10261
2499,2.0,19,4,3,528217,0
914,2.0,5,4,4,3784363,39798
1209,4.0,12,2,4,3287207,36703
2574,1.0,21,4,4,2266751,0
2979,3.0,17,3,3,4408729,0
2887,2.0,3,1,1,4734813,34000
943,3.0,4,2,4,4709688,35799
612,1.0,5,2,4,4029390,0
588,1.0,21,2,4,3566429,0
1771,1.0,14,1,4,3047290,0
2514,1.0,19,1,2,857771,0
1564,2.0,5,3,4,3367283,35816
2448,1.0,16,4,4,2807498,27778
1061,4.0,17,3,0,4746375,29092
825,3.0,13,3,1,507038,0
2981,4.0,17,2,3,1505298,0
2446,3.0,11,2,2,513106,0
2347,4.0,24,4,0,528741,36489
575,3.0,21,1,4,1562390,0
1188,2.0,18,4,1,1176701,11514
1792,3.0,23,4,1,3039661,12538
792,3.0,10,3,3,3105775,38853
1339,4.0,2,1,2,4826976,0
3246,2.0,12,1,3,1831167,12482
2807,1.0,16,4,1,1046500,16805
1285,2.0,10,1,4,4862358,0
3272,2.0,8,2,1,4854183,38236
1940,1.0,8,2,3,3586979,22589
1051,1.0,11,3,1,4208506,0
685,2.0,23,4,1,3398541,0
3227,3.0,4,2,2,2689449,33149
1168,4.0,7,2,4,4599027,0
1447,1.0,13,1,3,4593074,0
3114,3.0,2,1,2,3821780,25431
562,4.0,9,4,3,736549,27298
3494,3.0,2,4,1,887879,11261
1263,1.0,8,1,0,1562147,35995
831,1.0,16,2,4,1799448,0
1523,1.0,10,3,2,4799884,35714
880,3.0,20,2,2,3338901,31799
1904,2.0,21,3,0,4148903,0
675,1.0,24,4,4,1312371,0
1192,3.0,16,3,1,2312893,0
935,4.0,8,3,1,1767986,37361
1556,1.0,17,2,4,1100264,31401
1010,4.0,1,3,3,2592596,27019
2373,2.0,8,3,2,2074741,0
1470,2.0,8,2,2,1259490,0
3236,2.0,4,4,1,3525206,21434
3157,4.0,21,4,4,4957338,0
2157,1.0,2,1,3,4923501,0
1114,4.0,8,4,3,4663385,17066
1462,1.0,24,2,4,3021919,0
929,1.0,3,2,3,2702795,9008
626,4.0,10,4,2,3020409,28363
1142,1.0,13,4,1,2124579,20919
1772,3.0,9,4,2,3615162,24733
563,2.0,7,3,4,3072930,15600
2996,4.0,15,3,4,2796622,0
1979,3.0,8,3,3,810466,24739
493,3.0,16,3,0,3545150,0
1585,2.0,17,3,2,2326106,0
2389,2.0,22,1,2,2724922,0
3059,3.0,6,4,3,4851376,0
1706,2.0,18,4,2,3082737,18998
2753,2.0,21,4,2,671365,0
891,1.0,10,1,0,4877674,26355
1019,2.0,3,4,2,2977849,30280
741,4.0,8,4,0,4085139,0
584,3.0,5,1,0,1163103,8846
2333,1.0,22,3,2,4178170,0
872,3.0,12,4,1,4387811,35922
1645,1.0,9,2,0,4392338,0
815,2.0,9,2,4,2561034,26619
2200,3.0,21,3,0,529050,0
486,2.0,6,1,3,1621142,36222
2568,2.0,21,1,0,2850350,0
1544,4.0,15,2,3,3409772,0
2238,3.0,11,4,3,4024526,0
1612,2.0,22,4,1,4582976,24814
2592,3.0,2,1,3,1858657,22999
1609,2.0,7,3,2,1775251,0
3318,1.0,20,1,2,1756891,0
2323,2.0,10,4,2,2744596,0
3060,3.0,8,2,0,1802039,33369
3465,2.0,19,4,2,1993535,0
3245,3.0,22,1,4,3073663,23585
1498,3.0,3,1,2,4883634,8246
1718,2.0,10,4,0,3430812,15428
1875,4.0,2,2,1,1793918,36828
3353,2.0,10,2,1,3485718,0
2521,2.0,9,4,4,848148,0
1703,4.0,15,1,1,2939778,0
858,2.0,13,1,1,1154792,34128
442,3.0,5,2,1,1148431,0
784,2.0,15,4,2,3644546,28555
2343,4.0,8,4,2,590857,23338
1985,4.0,9,4,2,4467322,20919
1518,1.0,11,1,3,1031798,13434
1437,2.0,18,4,1,3107961,0
2127,4.0,3,3,1,2489860,15593
2238,2.0,18,4,2,1806046,0
645,2.0,20,1,2,3665178,0
3164,1.0,2,1,0,2705413,0
1466,1.0,19,4,3,3262762,9632
2006,3.0,14,2,3,2764825,0
1049,2.0,17,4,3,1015710,0
2630,4.0,5,1,1,2388508,36450
3076,1.0,15,4,2,4717400,0
2199,1.0,16,2,2,3804038,0
3227,1.0,7,4,1,1238652,27143
1691,1.0,12,1,1,3987973,0
2460,2.0,19,4,4,3407789,0
1141,2.0,12,2,3,1525921,0
819,2.0,16,1,2,3778253,24572
2409,2.0,12,3,1,1512977,0
1160,4.0,24,1,4,2183030,0
1997,3.0,1,4,3,3572735,26017
2961,2.0,12,2,3,778750,0
3308,4.0,6,2,3,4940449,28620
2031,2.0,16,4,4,4448596,0
3226,3.0,4,1,1,579829,9272
958,4.0,17,1,0,1714131,0
3493,1.0,20,4,2,3024363,0
443,2.0,3,3,3,905586,0
2955,4.0,20,2,1,838959,0
1447,4.0,9,2,3,3418985,34961
2829,1.0,17,2,3,3600725,0
1541,1.0,19,4,0,3121884,0
524,3.0,17,4,2,2117175,0
2624,4.0,10,1,1,2423263,21421
2211,4.0,21,4,3,991535,29288
1039,4.0,14,2,2,2804952,0
2284,3.0,17,2,1,3714236,24688
582,3.0,11,4,2,3177473,0
1410,4.0,23,1,3,2993428,34120
3388,3.0,19,4,3,1354843,0
2717,3.0,14,2,2,2070873,0
2801,1.0,12,1,3,1062872,21916
3171,3.0,13,2,2,2282646,0
2307,3.0,21,3,4,3897265,9930
2002,4.0,12,3,3,1113458,0
2996,3.0,1,4,4,4441656,0
2927,2.0,8,1,4,3128097,0
1386,1.0,19,4,4,2300229,0
2136,2.0,2,1,0,4518642,18728
2339,1.0,15,3,1,3003664,19512
3330,3.0,11,2,3,2236395,0
2459,1.0,2,3,2,1376405,23001
1220,1.0,20,3,4,1352610,0
2087,3.0,5,1,0,3287650,0
1818,3.0,19,4,4,2465517,0
2305,3.0,17,2,2,2703397,20798
2387,3.0,5,4,2,2521800,17576
2600,3.0,23,2,4,2391448,31028
1338,2.0,23,2,1,4479563,12102
747,3.0,19,2,4,568037,0
2050,4.0,2,4,4,2137754,15813
2487,4.0,7,2,2,1749097,9287
1638,3.0,17,1,2,1937794,0
419,1.0,11,3,2,3730332,34178
518,4.0,17,4,0,3716370,37277
3482,4.0,3,1,2,1613402,0
897,3.0,7,4,0,4581058,0
1673,1.0,14,1,0,3817320,32203
3134,4.0,19,3,1,3989408,0
1040,1.0,5,1,3,2525318,0
2588,4.0,14,4,4,2559488,0
811,4.0,7,4,2,744508,9413
3422,4.0,22,1,4,1906079,0
2293,4.0,11,3,0,4782900,35796
2390,4.0,16,3,2,1081643,0
3260,1.0,24,4,4,1212847,0
3102,2.0,21,2,1,4219834,0
2884,4.0,21,3,4,2963574,33385
582,1.0,24,2,1,1319065,0
1163,4.0,8,3,4,1507355,0
922,2.0,5,4,4,2242236,0
938,2.0,16,2,3,789138,15056
3271,1.0,22,1,3,1625382,10218
479,1.0,4,3,1,1046003,32070
3467,2.0,19,1,2,4607568,0
1136,4.0,19,1,4,4408470,33193
3340,4.0,15,3,4,1061484,0
2591,2.0,6,4,3,1902157,31314
1488,3.0,1,3,2,4702345,10773
1794,4.0,22,3,1,843915,30610
3327,4.0,11,4,1,599037,23286
3159,2.0,8,1,1,3056922,34580
2736,4.0,23,4,4,4058075,0
1088,1.0,3,4,0,1356715,26997
2629,2.0,4,1,2,2364237,0
933,1.0,8,1,2,3458833,33613
1225,3.0,14,1,2,2354638,19177
1579,2.0,2,4,2,567796,0
1529,3.0,13,3,3,931823,23799
1723,3.0,9,2,4,3736457,0
1305,2.0,11,1,2,2210345,18749
2255,3.0,4,1,0,3111283,35758
2732,1.0,16,2,4,1130543,0
1694,3.0,18,2,0,1133406,10839
627,2.0,11,2,3,1091652,0
2132,3.0,11,4,2,4444123,0
1283,3.0,15,2,4,4779224,0
713,2.0,18,1,3,3341556,0
483,3.0,14,1,2,618411,0
774,2.0,9,1,2,3477008,0
923,4.0,12,2,2,4735510,23440
768,1.0,4,4,2,1884977,0
547,4.0,21,2,3,2043729,0
2883,3.0,11,2,0,3624098,11385
833,4.0,16,1,1,781679,0
457,3.0,1,4,4,986153,35883
